source_path,repository_path,role,size_bytes,sha256
[curated repository file or final user-provided export],.gitattributes,Repository metadata or documentation,71,13f4c99a2fe9bd45da2c6d6c27aaa24d026868cd5018a385a8f32b5b4f763bc4
[curated repository file or final user-provided export],.gitignore,Repository metadata or documentation,203,9869fee5aa500b283c12eb77e9b075e6cd75d30cc3c6be7fbd49a20fa46d7135
[curated repository file or final user-provided export],CITATION.cff,Citation metadata,806,b4e235037c86e1fb08ab12d8025dd270f3ad647a6d9f5472f9118dec7456c4a4
[curated repository file or final user-provided export],LICENSE-CODE,Repository license,1090,41f3846c32258f3eadd3d470612e2015a35c3a368d4b63ce79de06c1343fe5db
[curated repository file or final user-provided export],LICENSE-CONTENT,Repository license,558,424e6a8a36f726717820ae7d1c907d90dc4c2eb4fc4ea8e2c0b9447257aeebdc
[curated repository file or final user-provided export],PREFERRED_CITATION.txt,Preferred plain-text citation,568,f4c521b4407e9aa165e09a1afc252dfcd497fd0558e159b9d4d35c13706e6b3b
[curated repository file or final user-provided export],README.md,Repository metadata or documentation,5506,28b5d4526d691d862930e807c6ccf9a2f9a7d29a3841890fd5b1307e8d7d2795
[curated repository file or final user-provided export],docs/Master_Thesis_Gantt_Chart.pdf,Final thesis project Gantt chart,303618,6425db5b0700f12f978220f500f63355f58d694e10e846d152969933a000d1aa
[curated repository file or final user-provided export],docs/final_thesis_completion_report.md,Repository metadata or documentation,4461,81a58325276b83695c33cae3b46eb3cf8b5695deec0435b7f1e70158909b2022
[curated repository file or final user-provided export],docs/methods/DTV_estimation_method_2026_2035.md,Repository metadata or documentation,1792,cb70679e64f87446a2b199dcf11db231b540f7a31fa8a870356e414a54f2e42f
[curated repository file or final user-provided export],docs/methods/full_od_exact_method_2026_2035.md,Repository metadata or documentation,2915,803d84e1c876bd6f969eb9cfc01578ecbb3b6dba3a57f0c728a6b88a4ef4e9a7
[curated repository file or final user-provided export],docs/methods/od_gravity_calibration_method_2026.md,Repository metadata or documentation,17431,c5a2f48c458ec6b478a8253217477cb24333a87c404f530113068e9d0d6f6289
[curated repository file or final user-provided export],docs/methods/reduced_anchor_cache_method_2026_2035.md,Repository metadata or documentation,1112,f6cee7eba319b22983e1794d17cc73a04ab36b2dcbf1d12efab1c24ca1758761
[curated repository file or final user-provided export],docs/methods/transfer_context_tables_v0_method.md,Repository metadata or documentation,6130,7d0f31bf90dfb04ed11cecca8030afe37f49b6d192ea5246b2a5e1b355dfc15a
[curated repository file or final user-provided export],docs/methods/transfer_time_optimization_method_2026_2035.md,Repository metadata or documentation,20776,642f0f7867b59292e03d02ad0e246921c4094179069a58324f7fd742c7944195
[curated repository file or final user-provided export],docs/scenario_sizes.csv,Repository metadata or documentation,528,475024a21347c4678d59eef1bd3c6c680e7f0371fd708390d6cb57569d52ba23
[curated repository file or final user-provided export],executive_summary/Master_Thesis_Executive_Summary.pdf,Executive summary deliverable,82199,912a739b1eb376d1740efdca3c932ff893600da66827e9c8455233b2a10100c0
[curated repository file or final user-provided export],executive_summary/executive_summary.bib,Executive summary deliverable,7318,f77fef763906ad001311e2d7e981e1122fc2d650d1164196300881d4a42e12d9
[curated repository file or final user-provided export],executive_summary/main.tex,Executive summary deliverable,14097,4638443d4b61661feffd0196301b4d25e1aee3d072270b3b59758edb19af1043
[curated repository file or final user-provided export],part_i/code/analyze_part1_from_raw_od.py,Part I reproducibility code,22350,c1d8b77d7d710242154c6ad7a603ddd5c0b153cd1b9f5b28d09c4d495264e39f
[curated repository file or final user-provided export],part_i/code/build_all_od_pairings.py,Part I reproducibility code,55913,9403fdf6066e96ec15d1ad83637014db4ae542b231be5bb268273614bd6d0b16
[curated repository file or final user-provided export],part_i/code/build_npvm_rail_load_validation_2023.py,Part I reproducibility code,37231,7aa0184e990fe8328631efcf7cf1d75b5dff9fe5c810915d6f0a183aefcda9f9
[curated repository file or final user-provided export],part_i/code/build_npvm_station_od_2023.py,Part I reproducibility code,35642,a432f4e0b8df6a894dacb9ff9178507b99987befa9f55101e97afeb7f774a108
[curated repository file or final user-provided export],part_i/code/build_od_pair_weights.py,Part I reproducibility code,33785,098158aba98188db55a4afd742ac9ae49f78bba8fba0f124e5aa6020cd8c6472
[curated repository file or final user-provided export],part_i/code/build_station_agglomeration_crosswalk.py,Part I reproducibility code,9463,de290e51c5753f1d6524d614f15e6ef7ad66c42c63a6cf414678a1d749994333
[curated repository file or final user-provided export],part_i/code/build_station_populations.py,Part I reproducibility code,39115,3e9b0bb23c5ad938b9cd9b302d10de7de02579de2dc523fc4de881a68734d1e3
[curated repository file or final user-provided export],part_i/code/calibrate_same_agglomeration_attenuation.py,Part I reproducibility code,22604,276fa037cdebab6ac4cdd48c92f288ba18e81b8dbb9a72387ae5d6552c33756c
[curated repository file or final user-provided export],part_i/code/finalize_all_od_pairings_outputs.py,Part I reproducibility code,3800,47a84e0e669efe83224d0eb9af11b91bc11566bc231fa132ac20d740f1a185c1
[curated repository file or final user-provided export],part_i/code/historical_od_weighting.py,Part I reproducibility code,13373,168811962cbfdc6d88a3992ec75849050666ddb6d2f8b09f66ac41b114ce9a9e
[curated repository file or final user-provided export],part_i/code/historical_station_sets.py,Part I reproducibility code,2295,e15ae430d1a5a3e9979c5b8cda8c91a6b6b063237e23520f46da5a8786238f39
[curated repository file or final user-provided export],part_i/code/historical_timetable_loader.py,Part I reproducibility code,3997,c3ab15bfdfdcb3cbc4e8f27b48308b7c89ed85fff53776db201f2aacafda4973
[curated repository file or final user-provided export],part_i/code/plot_part1_canton_best_past_year_two_panel.py,Part I reproducibility code,11133,b43ff33185ae32eebd99d1c617e101f2e973877190cf305b91ef19bd70fb5181
[curated repository file or final user-provided export],part_i/code/plot_part1_canton_total_time_trends_unweighted.py,Part I reproducibility code,6516,b4b19f4ea8213e71f89b65c0d0e280c28b9eefb2eb238b1a07f13096efcd5fbb
[curated repository file or final user-provided export],part_i/code/refine_part1_thesis_figures.py,Part I reproducibility code,19682,a074b032b344ecbb44f14deec46f415e0944f2277234be9146e7ad2b2a92bc36
[curated repository file or final user-provided export],part_i/data/All_OD_Pairings_gcost_skims.csv,Part I compact input data,34639842,60866755e7fb3187d623d8e2c3a81401828d5a50bae2e47acc06f3cfbfbc0a62
[curated repository file or final user-provided export],part_i/data/FilteredStations.csv,Part I compact input data,95515,c4a6349b45cdd14db03d33a2d0df4c11ba4a5020060e3b9c6463189ef18ec7c2
[curated repository file or final user-provided export],part_i/data/TimetableHistory.csv,Part I compact input data,555959,3515a88a2809dd361d17cb60364b7df1ef9b10ae47e8ec62bf6c593a36971a8a
[curated repository file or final user-provided export],part_i/data/historical_od_pair_weights_reference_2023.csv,Part I compact input data,23221787,99b728a1ba6d46a2e35e11d69bde1382ca27f6f7b44e16226c54bc7542c07854
[curated repository file or final user-provided export],part_i/results/All_OD_Pairings_validation.md,Repository metadata or documentation,1890,ecc1e750434a6fc8b77ec9b59b57cb3cddb030c88d0976c2366b2e3d55a432f0
[curated repository file or final user-provided export],part_i/results/historical_od_pair_weights_reference_2023_summary.json,Part I compact result or validation output,17950,4d5a245f46f9e459ebcb6d689f10a2393af0e9f34eb1b5825a6ae52caea23494
[curated repository file or final user-provided export],part_i/results/historical_od_pair_weights_reference_2023_validation.md,Repository metadata or documentation,2835,53f384810da1f53f55fc4324e7c17b6453adb79dd04c8143fefd1098c87bf663
[curated repository file or final user-provided export],part_i/results/npvm_rail_screenline_validation_2023.md,Repository metadata or documentation,5822,a2d0be51793ce06f65768f70fbfb8541e6394dd07c2a7890f8b72f918cc360da
[curated repository file or final user-provided export],part_i/results/npvm_rail_screenline_validation_2023_summary.json,Part I compact result or validation output,1298,27530163c39eec7fffb56ec65191d5825460fa59e994dc2f7ad754303690f6e2
[curated repository file or final user-provided export],part_i/results/raw_od_event_windows.csv,Part I compact result or validation output,3791351,4fa209443cda2ad3665a4f0a6b8dd1eb2396ab9d7d51eb7b0a51666109612522
[curated repository file or final user-provided export],part_i/results/raw_od_part1_results_summary.json,Part I compact result or validation output,747071,604ed656ed015344493c31bb00d2fd29f41a912f5a09d64491c1a9a947889925
[curated repository file or final user-provided export],part_i/results/raw_od_part1_spatial_aggregates.csv,Part I compact result or validation output,3536776,2a2bd7e394909c2d1d5e3e52c359e691b0d57ddb63cb6ca9e04f24c7de2156bc
[curated repository file or final user-provided export],part_i/results/station_od_master_validation_2023.md,Repository metadata or documentation,4398,725c7c9c6932eb0cb45782dd7740fbaaaece8bb1f7261447da867431b3db2dd2
[curated repository file or final user-provided export],part_i/results/station_od_validation_2023.md,Repository metadata or documentation,4402,aa47d6d5d05e00fcf687e41dc84d20dce1abcfa684005b895dde93973a992ad1
[curated repository file or final user-provided export],part_ii/code/aggregate_adjacent_line_service_pax_from_pathalloc.py,Part II reproducibility code,17375,4b421f3ee086f3c965756a7e6c143fc191b902a0ff14471d040ff5ea99cc7bbc
[curated repository file or final user-provided export],part_ii/code/aggregate_adjacent_line_service_pax_from_row_state.py,Part II reproducibility code,4611,21427b369311af526a908a7a9506998f51430784093598849d5fb23f22697828
[curated repository file or final user-provided export],part_ii/code/audit_optimized_timetable_adjustment_effects.py,Part II reproducibility code,26485,370ad826390210f7c6491fc577fc1d0c77c4f24a24d47ecce18e0baddb324c45
[curated repository file or final user-provided export],part_ii/code/build_full_od_matrices_2026_2035.py,Part II reproducibility code,81182,f45908fa4f7b1ad4684ae68bd8dae9c7861f1477ef25316073a746fad00283a6
[curated repository file or final user-provided export],part_ii/code/build_od_first_column_metrics_2026_2035.py,Part II reproducibility code,20076,0ec9987510c58e1385f74425a340073eb02ab8550991fc3b8fa77dae9839f212
[curated repository file or final user-provided export],part_ii/code/build_od_nondominated_paths_cells_2026_2035.py,Part II reproducibility code,59507,f7adbb5041442c21043dcf1888a86cff1af319a2bf09ff18641f090b4411f753
[curated repository file or final user-provided export],part_ii/code/build_optimised_v2_timetable.py,Part II reproducibility code,21833,2eb060e73404ac262422f412476baa044a196b503b357c691398d52401b50cad
[curated repository file or final user-provided export],part_ii/code/build_optimised_v4_compatible_timetable.py,Part II reproducibility code,15682,764d03e7525fac6a4e90bb69014f5a3303bf63311896bd77de640e885dc89293
[curated repository file or final user-provided export],part_ii/code/build_step3_analysis_from_row_states.py,Part II reproducibility code,19373,4619924d83a0f0cd309bd865886b1301d0f0ccff7492f2a344b2c3104fc4af2c
[curated repository file or final user-provided export],part_ii/code/build_step3_only_analysis_from_row_states.py,Part II reproducibility code,5215,70e6275a1f3af04029fbd6a3de5e4f235a40253285617cdf6a8c12cb1965b45f
[curated repository file or final user-provided export],part_ii/code/build_transfer_discounted_demand_matrices.py,Part II reproducibility code,17455,ea5362bbde70ae8e9ec20583684599e89ddbac369fda0366a5abd4ee7aee8699
[curated repository file or final user-provided export],part_ii/code/build_transfer_shift_net_impact.py,Part II reproducibility code,29565,a3cd8b7877447da0613926628ed322548b00ce2a1166881490f947f0e035d6c5
[curated repository file or final user-provided export],part_ii/code/calibrate_2026_gravity_model.py,Part II reproducibility code,55665,adac00cfbdc6d55d1beb194799767e9a42a2ca2255421a01f086dc797da16d7a
[curated repository file or final user-provided export],part_ii/code/compose_step3_final_timetable.py,Part II reproducibility code,5894,2303c10d8c7510abf3535e988a90971289c57947b8932c341196ffb28b4f83b4
[curated repository file or final user-provided export],part_ii/code/figures/build_part2_canton_composition_triangle.py,Part II reproducibility code,19055,d4332258a3b7fde6756901ed58f58c864b44b80bd56718c7d0564ca64774a849
[curated repository file or final user-provided export],part_ii/code/figures/build_part2_schlieren_reachability_2035_step3.py,Part II reproducibility code,27250,dfce492095ef9e27b2765b6baacc030bccb2b08a39d5dfe108878be35887b12f
[curated repository file or final user-provided export],part_ii/code/figures/build_part2_spatial_origin_figures.py,Part II reproducibility code,24862,238ca5f605ef00291978d40eb553f4f7c960bd9f6fa4de4b3d3c1ecc6969b51d
[curated repository file or final user-provided export],part_ii/code/figures/build_part2_station_total_time_extremes.py,Part II reproducibility code,5373,54a3d2380bf7087517d646a0222776b7071f4c8bcf6159c5e9fd2f01f566911f
[curated repository file or final user-provided export],part_ii/code/figures/build_part2_step3_od_pair_histograms.py,Part II reproducibility code,17446,22279778c1e79dabae4ee1d4731ee4b4e11d6b4d8e253b46ce3b015b2780295f
[curated repository file or final user-provided export],part_ii/code/figures/build_part2_timetable_edit_stage_maps.py,Part II reproducibility code,17505,699b327fc95a715c7809c031e2775f987279e89de3456b13723b73bdcf0a047f
[curated repository file or final user-provided export],part_ii/code/figures/build_part2_transfer_mechanism_split.py,Part II reproducibility code,5773,d59f7e3262b7ced4626b0a15652ce7c74c05451ad8d9eafaaea5452e359a4f68
[curated repository file or final user-provided export],part_ii/code/figures/build_part2_wallisellen_reachability_fine_delta_maps.py,Part II reproducibility code,18645,7227e86af50d8bb4ee9c84959ff7c195005c96329cecd09c2700f61fa79795ee
[curated repository file or final user-provided export],part_ii/code/figures/build_part2_wallisellen_reachability_maps.py,Part II reproducibility code,27088,5c7ea8b8001d0b71ac9281952a20a6f704a547343c92c44799711e6abd8d9984
[curated repository file or final user-provided export],part_ii/code/generate_better_optimization_timetable_suggestions.py,Part II reproducibility code,54059,2f9f1497782e432963cfd9627bf6dbebb921466af80dddd48975f79067854d9a
[curated repository file or final user-provided export],part_ii/code/generate_missed_transfer_station_board_proposals.py,Part II reproducibility code,34946,1ed68c21981ab88dd8a79fde0f03190b54b2279560246e87f545f62e50d4940f
[curated repository file or final user-provided export],part_ii/code/generate_proposed_timetable_changes.py,Part II reproducibility code,42443,5234489263773249bba2b43042fc1791b4c86b329d1dc7f80d3af663a34bb28d
[curated repository file or final user-provided export],part_ii/code/generate_step3_timetable_suggestionsResume.py,Part II reproducibility code,71080,d7a1bafb7929bcfa623426e3978510323ace326ebe01eea551b04aeba0fd4c78
[curated repository file or final user-provided export],part_ii/code/generate_step3_timetable_suggestionsUpdate.py,Part II reproducibility code,65401,9b2b44c17c29da52751488ee0e34d9f6e30b05405ba3196edc8d97f771b4656d
[curated repository file or final user-provided export],part_ii/code/prepare_2026_gravity_inputs.py,Part II reproducibility code,9164,68c138d2e4d09f42787354fb3274bcb62bd9b0dad54777a0d4ae19e1f8547541
[curated repository file or final user-provided export],part_ii/code/prepare_step3_results_report_inputs.py,Part II reproducibility code,40585,e3a91d527e2a6ce6a70d0a189fa03015a9943ce774dd9ecf31b3420ff3a24cc0
[curated repository file or final user-provided export],part_ii/code/prepare_step3_reversal_surgery.py,Part II reproducibility code,15850,9774bff3818a375eaa0bef769feadbe8d599403f32827cb3e3f2d2998e4a44e8
[curated repository file or final user-provided export],part_ii/code/prepare_transfer_boards_and_baseline.py,Part II reproducibility code,38617,c0655d598dbbb5e809d033f3b81ae651efde55bb705a4c60491ef17aad725e75
[curated repository file or final user-provided export],part_ii/code/project_2035_demand_from_pop_and_paths.py,Part II reproducibility code,28367,61eb7b481ccea0bd0bc1492c4cf03f9726927852bb31d5769e4376ed0d796165
[curated repository file or final user-provided export],part_ii/code/rebalance_demand_matrices_shrunk_unmatched.py,Part II reproducibility code,14938,065b0c7feb581e86f451889b4bd8b8e7e4cd4142afed6a70e05c0b4d74e86fff
