source_path,repository_path,role,size_bytes,sha256
[curated repository file or final user-provided export],part_ii/code/setup_transfer_optimization_tables.py,Part II reproducibility code,38125,ebc4e82a72deeb694b626ab6e44190df9a1e09eba80a9bafb134b62178a85898
[curated repository file or final user-provided export],part_ii/code/timetable_parser_2026_2035.py,Part II reproducibility code,7623,560b2ad285202cb3166ff571879cacce2fdcacae8a59f0b5bc4a98048f728465
[curated repository file or final user-provided export],part_ii/data/2026_OD_matrix_Demand_transfer_discounted.csv,Part II compact input data,28012993,de6ef42ee398f8d7bfb5022eca803bdc3b4e67361e0fc9ad84c9bac32dffbd20
[curated repository file or final user-provided export],part_ii/data/2035_OD_matrix_Demand_transfer_discounted.csv,Part II compact input data,28049494,0c532afd8fd6444821f7029a1836d8f5fba0b74d71b3c9ba58994d7d6cb50e0a
[curated repository file or final user-provided export],part_ii/data/FilteredStations2026_2035.csv,Part II compact input data,361884,86102e21140ab513d48effdf69ce8fef3342df82c8d8702289ddac37ee8d77a9
[curated repository file or final user-provided export],part_ii/data/FullTimetableHistory2026_2035_BASELINE.csv,Part II compact input data,496585,b05c1471a7b35ec291da2b06696f31d9258a86d2fde04b58c20aa9f55701720d
[curated repository file or final user-provided export],part_ii/data/FullTimetableHistory2026_2035_STEP1.csv,Part II compact input data,496588,151b63eef1ce5c6dbcfb5b2737d28bb33c790709bdd1752b107dd5ec4ac242eb
[curated repository file or final user-provided export],part_ii/data/FullTimetableHistory2026_2035_STEP2.csv,Part II compact input data,496590,0b5241a65847fc1ff3498ef69ddbe89b5fcbad6dc1f784b6cad376e64656c6d4
[curated repository file or final user-provided export],part_ii/data/FullTimetableHistory2026_2035_STEP3.csv,Part II compact input data,496588,7d5c2372b6b7991d3a5c80febd77865d79b0247782684841450896284725d1d1
[curated repository file or final user-provided export],part_ii/data/Transfers_2026_v0.csv,Part II compact input data,38365667,d0cae48cae4e8f5150e9e136c5fc1ee4d1d4017efc689dfed722d22701aa7151
[curated repository file or final user-provided export],part_ii/data/Transfers_2035_v0.csv,Part II compact input data,41451242,a5fa69010b2744c482a8a52676b0e5fe2b7c1402a7ab6d0e7eb8c1f107195145
[curated repository file or final user-provided export],part_ii/results/final/step3_absolute_distribution.csv,Part II final aggregate result output,1298,718446e106a75b9252515288d6dfe2fe91b9b0c50a1d0efbbe5909d88768e10f
[curated repository file or final user-provided export],part_ii/results/final/step3_od_extremes_2026.csv,Part II final aggregate result output,15258,d532fa4d55831b61d17e4b9a423a3ff847b593a3a43be17a1642f1c661638b1d
[curated repository file or final user-provided export],part_ii/results/final/step3_od_extremes_2035.csv,Part II final aggregate result output,15353,97de267341dc826d0bc2e89f871ec0ed5a55eceb5f7ac85e678cfc6f09f416ab
[curated repository file or final user-provided export],part_ii/results/final/step3_od_path_window_2035.csv,Part II final aggregate result output,546799,e21578264bcaec83ed5a82a54f478e62c8a225546bbe43e84b1d327965192e34
[curated repository file or final user-provided export],part_ii/results/final/step3_od_rolling_share_extremes.csv,Part II final aggregate result output,14174,f2c07626790d16b14a02abb413e8941e928b069913c598ccb07d25d6b97bbd97
[curated repository file or final user-provided export],part_ii/results/final/step3_results_report_inputs_manifest.json,Part II final aggregate result output,3111,df08adeda72210954444d91ec390d922c0be0101daf71a859a6dc3f8b8c9dc7a
[curated repository file or final user-provided export],part_ii/results/final/step3_reversal_edit_attribution.csv,Part II final aggregate result output,1168,ab880b382a67f4ceffdd0bdcf388e8559642caffec52437a69966ced0c50f674
[curated repository file or final user-provided export],part_ii/results/final/step3_segment_load_delta_top.csv,Part II final aggregate result output,8251,8d4facd0cea15a470714c35fd4e4784da32ddc627c95f81aa2afcc57e6e7f3b9
[curated repository file or final user-provided export],part_ii/results/final/step3_spatial_baseline_by_origin.csv,Part II final aggregate result output,696602,49a3a46d28fefe82cc9ca820ee584e8da35dc92d6c7255e6a784139ea7112965
[curated repository file or final user-provided export],part_ii/results/final/step3_spatial_delta_by_origin.csv,Part II final aggregate result output,2140522,e3d5a52b761f03259c2d7f737060d7313f9119338b171664db99e0f7ef42eafa
[curated repository file or final user-provided export],part_ii/results/final/step3_spatial_delta_counts.csv,Part II final aggregate result output,300,2facd0564e50b37f6fbe5849edf469b8416fc0836b488ac19a78e17ae7a07f70
[curated repository file or final user-provided export],part_ii/results/final/step3_spatial_extremes.csv,Part II final aggregate result output,12910,7560f2f15bdd4407f4472fbd71c232584de0fa737daaf7ea6fa43f3ba113ebab
[curated repository file or final user-provided export],part_ii/results/optimization/ACTUALLY_BETTER_OPTIMIZED_timetable_manifest.csv,Part II optimization manifest or compact selection output,9562,8130bffdceb51fb95b0d38ad07b6ec6535f51631e71dfac659afc8b858fc7cc2
[curated repository file or final user-provided export],part_ii/results/optimization/BetterOptimization_AllScenarioChanges_SeedPlusNew_2026_2035.csv,Part II optimization manifest or compact selection output,189879,8dc2f13c7661f2ccc9f28881b8ae204cf96f69908f7849afd9f1ff097d9e11ef
[curated repository file or final user-provided export],part_ii/results/optimization/BetterOptimization_summary.json,Part II optimization manifest or compact selection output,3317,e2c17d35a5d1f51b605909fe347c8a9cc8d37843978a5a36799928c52b0088e0
[curated repository file or final user-provided export],part_ii/results/optimization/OPTIMIZED_FILTERED_timetable_manifest.csv,Part II optimization manifest or compact selection output,5074,f428f392ef0dce693400e9b286fa87b68101e9d2eff8dd354209b6b411082ff2
[curated repository file or final user-provided export],part_ii/results/optimization/ProposedTimetableChanges_MissedTransfers_StationBoardStrict_FILTERED.csv,Part II optimization manifest or compact selection output,178195,e103451ee359f10ccae755ad40f8d73ea6f7d5890f6370bc728bf7948ae88ae4
[curated repository file or final user-provided export],part_ii/results/optimization/Step3_ResumeAllTimetableChanges_2026_2035.csv,Part II optimization manifest or compact selection output,57701,7ddfe4a08afadb70a638085b17d4d05908cdf755f4552c85873de946717b7308
[curated repository file or final user-provided export],part_ii/results/optimization/Step3_resume_recovered_summary.json,Part II optimization manifest or compact selection output,2722,c11eaf1140298a8e83af4df3e96be40cad97e1aa3c71a73bda660d81eb40d655
[curated repository file or final user-provided export],part_ii/results/optimization/step3_final_timetable_summary.json,Part II optimization manifest or compact selection output,32968,a2c2b3353334bd19e86ed73b04815c40fd453a076f75bfd2090b13f456b85d4f
[curated repository file or final user-provided export],part_ii/results/optimization/step3_reversal_apply_validation.csv,Part II optimization manifest or compact selection output,1006,e3c27b115a38c587f7d28a1474ddaf5f4df354b351b8ccbda3bcfded06cb17e4
[curated repository file or final user-provided export],part_ii/results/optimization/step3_reversal_candidates.csv,Part II optimization manifest or compact selection output,923,485ee6e3e298ee792799c1692889d72571ee51874123865ef4ace853b1325f2c
[curated repository file or final user-provided export],poster/master_thesis_a0_poster.afdesign,Final A0 poster deliverable,33999518,39fd54037fcfe0b10052a1f380fc3045a3b80c368758b5ac0ab31e93170d7571
[curated repository file or final user-provided export],poster/master_thesis_a0_poster.pdf,Final A0 poster deliverable,23646853,bfe0a443ae484cf68a569177d9dab61679fcfd03851b2ffa6fe08ab7944060a9
[curated repository file or final user-provided export],requirements.txt,Python dependency list,93,7383d86a9614543f28ebee0f04c092972e78c9f34abac966d389558901307e13
[curated repository file or final user-provided export],short_paper/Master_Thesis_Short_Paper.pdf,Short paper deliverable,1393428,a2494e14ed93a673c9aedbec8349298d237c124b44b2e368e4d90bb7786c09d6
[curated repository file or final user-provided export],short_paper/main.tex,Short paper deliverable,36089,8d58102fc415b829f282f3400b89bde59fa91c38c3516a799b68f0b573e4401a
[curated repository file or final user-provided export],short_paper/part2_step3_od_path_change_category_panels_split_paths_scaled.pdf,Short paper deliverable,842133,9995d14bd64b070314192a53981357a4f7725f19f858d13214ff2bd01381921c
[curated repository file or final user-provided export],short_paper/short_paper_ieee.bib,Short paper deliverable,9015,704fdb173fc45eade6a9a206faa6c89445c630568fd73d581fe1176eb3cc3e6f
[curated repository file or final user-provided export],thesis/figures/131 stations.png,Final thesis figure asset,599364,48b4631d20049cbd093288e1a79977c35e7ec504bf8c45f22952d46b0381c402
[curated repository file or final user-provided export],thesis/figures/Triangle.jpeg,Final thesis figure asset,141893,1bd7e51680c975c4b73b6012cd6160cdb1a1840357e23b85d4f97775302201ef
[curated repository file or final user-provided export],thesis/figures/cover/eth_logo.png,Final thesis figure asset,47528,5b27984a07ad2128cd0a09024fd7cc0f9b3e247dc76ae2f9a733033f6d269d42
[curated repository file or final user-provided export],thesis/figures/cover/eth_logo_old.png,Final thesis figure asset,186950,31c927e88d7fdb486a8090ae8f24fe58d0af4ea5a1626827e14984e5ef7bfdab
[curated repository file or final user-provided export],thesis/figures/cover/ivt_logo.png,Final thesis figure asset,177929,01dddfe2358f33e73242b2b3ec79320d6a04bc81d21e198dfa000522d0a4c077
[curated repository file or final user-provided export],thesis/figures/cover/part2_od_extreme_paths_step3_2035EASYNOTEXTCROPPED.pdf,Final thesis figure asset,27044,cd227a84e7014edd8f35080895e6b08c25fc9f20df1838c806e29bb189bf7763
[curated repository file or final user-provided export],thesis/figures/cover/part2_od_extreme_paths_step3_2035EASYTITLE.pdf,Final thesis figure asset,45949,05c94014325656e2ae75512f271f5d4798c3b6c7a6b28fc153fcf4910ae4934e
[curated repository file or final user-provided export],thesis/figures/part-II/part2_accepted_timetable_edits.pdf,Final thesis figure asset,598252,3755fb41d6e338589310cea1e6dd04dcfff80ab3d4aa3ecbade0e91a7c5d8f92
[curated repository file or final user-provided export],thesis/figures/part-II/part2_canton_composition_triangle.pdf,Final thesis figure asset,42151,32eedddba7c34f587cf84b194d97c029b79016d9ef2b148f32e4a37eed46f4d7
[curated repository file or final user-provided export],thesis/figures/part-II/part2_canton_progression_by_component.pdf,Final thesis figure asset,60465,8907b90359a05875cb5047e25b88cfeb8c1659c05676241549f5de2ec9265759
[curated repository file or final user-provided export],thesis/figures/part-II/part2_national_component_deltas.pdf,Final thesis figure asset,21325,085a4608d1a5d75f14c39e59b4e9e7a4bd31ad50e11170c1e59fbd09390a0143
[curated repository file or final user-provided export],thesis/figures/part-II/part2_od_extreme_paths_step3_2035.pdf,Final thesis figure asset,78743,bfc7592b7fffb7a8399f80345aa052a97f1129e9a57a4ce4cfa129ad9396e5b3
[curated repository file or final user-provided export],thesis/figures/part-II/part2_od_extreme_paths_step3_2035EASY.pdf,Final thesis figure asset,38410,aa671819205330527089aa0707b6e082fda53c4b7e22b9d900f30c4bf6eba897
[curated repository file or final user-provided export],thesis/figures/part-II/part2_od_extreme_paths_step3_2035EASYNOTEXT.pdf,Final thesis figure asset,26312,a616ac5c67d88efd73db02d7c5a411fd7e9341d183a444bf012d1eb2e27fa7ad
[curated repository file or final user-provided export],thesis/figures/part-II/part2_od_extreme_paths_step3_2035EXPLANATION.pdf,Final thesis figure asset,22008,056bc638b93ddf6750475cc409d416fb98e4eeeed916f943452883009f9d2797
[curated repository file or final user-provided export],thesis/figures/part-II/part2_optimization_impact_on_transfers.pdf,Final thesis figure asset,16516,f4808e4324b090c3638c1069cd81c63111f88a23db4028bd45c0de0c42349f69
[curated repository file or final user-provided export],thesis/figures/part-II/part2_schlieren_reachability_2035.pdf,Final thesis figure asset,633329,12dea774023f0509b08671aa4c1d50990507701ac54ca4bdb7fd06544dde4b9d
[curated repository file or final user-provided export],thesis/figures/part-II/part2_segment_load_changes.pdf,Final thesis figure asset,20255,364e8db2faba272cfc547815204d4cadb337567848f310c4d66278d9a80af4aa
[curated repository file or final user-provided export],thesis/figures/part-II/part2_station_total_time_extremes.pdf,Final thesis figure asset,27115,61ea33ef6a2b28a57022e56899d90ff0a61da9475d8424b8335a97c50679d8e2
[curated repository file or final user-provided export],thesis/figures/part-II/part2_station_total_time_histogram_step3_logbins.pdf,Final thesis figure asset,23756,dcd19d03046192c859f667b569cf723bee49abe3d8543ac13834f3fced34ee2c
[curated repository file or final user-provided export],thesis/figures/part-II/part2_step3_od_pair_time_change_histograms.pdf,Final thesis figure asset,23805,e8e1fed2c18486daf778b341775c38dbd6e5728ea011037fb72c6a5625c35634
[curated repository file or final user-provided export],thesis/figures/part-II/part2_step3_od_path_change_category_panels_split_paths_scaled.pdf,Final thesis figure asset,4868309,576472de96bd5dbaa1be45479fc730a24bf5ca126d8ec5704ac11fc1752c041a
[curated repository file or final user-provided export],thesis/figures/part-II/part2_step3_vs_baseline_canton_origin_maps.pdf,Final thesis figure asset,177956,6de205a7757fa2b81e1dca7c68874aa3903d6f8205b76ef8b8944fa9f31fb22c
[curated repository file or final user-provided export],thesis/figures/part-II/part2_step3_vs_baseline_municipality_origin_maps.pdf,Final thesis figure asset,934369,356e0f742914a1d0a03d631ddfd78679095bea85293ca718937b7485b8a61c51
[curated repository file or final user-provided export],thesis/figures/part-II/part2_top_origins.pdf,Final thesis figure asset,31471,6e566ec83e769bc0053c9555051edb75f1543da1644ad73b387c8143010c87ee
[curated repository file or final user-provided export],thesis/figures/part-II/sbb_station_frequency_coverage_map.pdf,Final thesis figure asset,223229,159076dd14b102402674456c988aa88742a943331bacab2cc146b5e1a18d812c
[curated repository file or final user-provided export],thesis/figures/raw_od_part1_canton_2026_vs_best_total_time_refined.pdf,Final thesis figure asset,81684,8050c488ce55b57028d9e55a74132272e2e93eb3ab75a13c0cbc46e50a4b45bb
[curated repository file or final user-provided export],thesis/figures/raw_od_part1_canton_best_observed_year_map.pdf,Final thesis figure asset,83936,dc498fd932a898ad8c3895b2db4ef832e11b0b6c3494ad16efddce2e5b3b6305
[curated repository file or final user-provided export],thesis/figures/raw_od_part1_canton_best_total-time_year.pdf,Final thesis figure asset,176763,70c334f6ccdee486cefa9894aae19cfe601dbffd6c35899924109a4554a3f035
[curated repository file or final user-provided export],thesis/figures/raw_od_part1_canton_event_window_heatmap.pdf,Final thesis figure asset,42787,2bb93c28824ffd357d3f42b82eb0af364058b29e7339f6a0cdef508e7086c129
[curated repository file or final user-provided export],thesis/figures/raw_od_part1_canton_event_window_heatmap_unweighted.pdf,Final thesis figure asset,35609,0507601c54ca5588d0550ebeec6c88ca83c599077a6fb4cd6039ed2778d9160f
[curated repository file or final user-provided export],thesis/figures/raw_od_part1_canton_total_time_trends.pdf,Final thesis figure asset,85800,26ad861c369d444226e451717e25169916d4107e40af3cccdac02dec781d03d5
[curated repository file or final user-provided export],thesis/figures/raw_od_part1_canton_total_time_trends_unweighted.pdf,Final thesis figure asset,85889,7a60e634a7f0987817c75aced2ff23731aeb8e26fa00f4acffbe3d7d96f0467d
[curated repository file or final user-provided export],thesis/figures/raw_od_part1_canton_total_time_trends_unweighted_80pct_taller.pdf,Final thesis figure asset,86505,02d15838730d887be4e0298fb3712b368223c13e051b4f58f84c0f9864deef14
[curated repository file or final user-provided export],thesis/figures/raw_od_part1_national_component_trends.pdf,Final thesis figure asset,26926,cf6dfcad374b73ce65daedbd1f6f817a842b607b01dd848d441db638a7650ee1
[curated repository file or final user-provided export],thesis/figures/raw_od_part1_national_composition_triangle_zoomed.pdf,Final thesis figure asset,14495,95960015db17499ac0f4cb94b39a9237ce8957175269dbba27d9c8a6de013e99
[curated repository file or final user-provided export],thesis/sample.bib,Final thesis bibliography,17148,8fcd3f55019619b5cdd6c545cfab112138bfbed84ef196152b5ab691316737f4
[curated repository file or final user-provided export],thesis/thesis.pdf,Final compiled thesis PDF with appended declaration of originality,6793920,d8adf3f1736db231bff485286fe5a85988f7fb1871d7a957b80ba2eea44eeaba
[curated repository file or final user-provided export],thesis/thesis.tex,Final thesis LaTeX source,379290,470ab3f259738e08254dd0469947f9fb2829c10c4ccad32d6d7ef6b2ee3d5cb0
[generated repository metadata],docs/file_manifest.csv,Checksummed file manifest; this row omits its own hash to avoid self-reference instability,,
